Год;Время года;Климат;Город;Страна;Способ охлаждения;Режим при смешанном типе охлаждения;Способ обогрева;Возраст;Пол;Ощущение температуры;Ощущение температуры (bool);Предпочтительное изменение температуры;Ощущение движения воздуха (bool);Предпочтительное изменение движения воздуха;Оценка комфорта;Утепление;Температура воздуха в помещении;Температура воздуха на улице;RH;Скорость воздуха;Рост;Вес;Занавески;Вентилятор;Окно;Двери;Отопление;Среднемесячная температура на улице;Количество рекламаций
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;1.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.4;;68.7;0.09;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;55.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.43;22.3;;58.5;0.08;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;45.0;Женский;-1.0;0.0;Теплее;1.0;Без изменений;;0.39;23.6;;58.3;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;65.0;Женский;1.0;0.0;Холоднее;0.0;Больше;;0.39;24.8;;51.6;0.12;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;2.0;0.0;Холоднее;0.0;Больше;;0.4;24.2;;53.3;0.12;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;23.0;;62.2;0.11;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;35.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.58;22.4;;60.2;0.1;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Женский;1.0;1.0;Без изменений;1.0;Без изменений;;0.68;24.4;;59.0;0.09;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.2;;62.8;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;45.0;Женский;1.0;1.0;Без изменений;0.0;Больше;;0.52;24.3;;59.5;0.09;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.6;;70.1;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.5;;71.5;0.11;;;;;1.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;55.0;Женский;-2.0;0.0;Теплее;0.0;Меньше;;0.71;22.5;;68.4;0.1;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Женский;1.0;1.0;Без изменений;1.0;Без изменений;;0.42;25.3;;69.4;0.13;;;;;1.0;1.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;65.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;25.0;;73.1;0.06;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.55;23.5;;64.0;0.07;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;1.0;0.0;Холоднее;0.0;Больше;;0.46;24.4;;64.1;0.04;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;55.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.59;22.9;;65.6;0.04;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;1.0;1.0;Без изменений;0.0;Без изменений;;0.41;24.5;;64.4;0.07;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Женский;2.0;0.0;Холоднее;0.0;Больше;;0.39;24.3;;68.5;0.08;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;45.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.82;23.4;;57.1;0.08;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Мужской;1.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.2;;59.5;0.16;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;1.0;1.0;Без изменений;1.0;Без изменений;;0.46;25.2;;54.5;0.1;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.43;25.2;;68.3;0.06;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;0.0;1.0;Без изменений;0.0;Меньше;;0.4;25.6;;70.4;0.31;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.3;;72.1;0.09;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;1.0;1.0;Без изменений;1.0;Без изменений;;0.41;24.7;;58.0;0.07;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;1.0;1.0;Без изменений;1.0;Без изменений;;0.41;24.5;;52.5;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.63;24.2;;43.5;0.09;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;25.0;Мужской;0.8;1.0;Без изменений;0.0;Больше;;0.52;22.8;;59.0;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.43;24.0;;63.9;0.09;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;25.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.38;22.5;;49.3;0.11;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;1.0;1.0;Без изменений;1.0;Без изменений;;0.42;24.6;;56.6;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;65.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.64;25.0;;35.7;0.19;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;1.1;1.0;Холоднее;1.0;Больше;;0.41;25.2;;67.4;0.05;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.58;23.5;;57.6;0.1;;;;;;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;1.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.2;;53.1;0.1;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.43;23.5;;62.3;0.07;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;-1.0;1.0;Теплее;1.0;Без изменений;;0.66;25.0;;74.1;0.05;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;35.0;Мужской;1.0;1.0;Без изменений;1.0;Без изменений;;0.46;22.3;;68.6;0.12;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;-1.0;1.0;Тепле;0.0;Меньше;;0.59;23.6;;54.3;0.1;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;1.0;0.0;Холоднее;1.0;Без изменений;;0.4;24.4;;71.8;0.05;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;35.0;Мужской;1.0;1.0;Без изменений;1.0;Больше;;0.5;23.7;;62.4;0.14;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;35.0;Мужской;1.1;1.0;Холоднее;1.0;Без изменений;;0.55;22.4;;58.2;0.05;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;25.0;Женский;1.0;1.0;Без изменений;1.0;Без изменений;;0.64;25.4;;56.3;0.05;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;1.0;1.0;Без изменений;0.0;Больше;;0.46;25.2;;69.7;0.06;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.41;24.8;;71.1;0.07;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;1.0;0.0;Холоднее;1.0;Без изменений;;0.41;24.7;;56.3;0.08;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;65.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.9;;61.4;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;1.0;1.0;Холоднее;0.0;Больше;;0.46;24.3;;62.4;0.1;;;;;0.0;1.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;1.0;1.0;Холоднее;1.0;Без изменений;;0.46;25.4;;59.2;0.08;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.36;23.6;;64.1;0.11;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;1.0;0.0;Холоднее;0.0;Больше;;0.5;25.4;;64.0;0.11;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;35.0;Мужской;1.0;1.0;Холоднее;0.0;Больше;;0.41;21.9;;60.6;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.4;;59.3;0.11;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Женский;1.0;0.0;Холоднее;1.0;Больше;;0.52;25.0;;64.0;0.06;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;25.2;;72.7;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;2.0;0.0;Холоднее;0.0;Больше;;0.37;25.0;;50.9;0.09;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Женский;1.0;1.0;Холоднее;1.0;Без изменений;;0.37;24.2;;54.6;0.11;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;1.0;0.0;Холоднее;0.0;Больше;;0.4;24.4;;58.2;0.13;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Женский;1.0;0.0;Холоднее;0.0;Больше;;0.41;24.9;;60.2;0.06;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;-0.1;1.0;Без изменений;1.0;Без изменений;;0.46;24.5;;71.7;0.11;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.6;;55.5;0.11;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;0.8;1.0;Холоднее;0.0;Больше;;0.39;23.6;;54.3;0.11;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;65.0;Женский;-1.0;1.0;Теплее;0.0;Меньше;;0.51;25.1;;60.3;0.11;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;2.0;0.0;Холоднее;1.0;Без изменений;;0.41;25.4;;50.4;0.07;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Женский;2.0;0.0;Холоднее;0.0;Больше;;0.39;25.0;;65.4;0.04;;;;;0.0;1.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;25.0;;73.1;0.07;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;35.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;23.6;;58.1;0.06;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;65.0;Женский;1.1;0.0;Холоднее;0.0;Больше;;0.42;24.1;;55.6;0.13;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Мужской;1.0;1.0;Без изменений;1.0;Без изменений;;0.46;24.1;;66.8;0.11;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;1.0;1.0;Без изменений;1.0;Без изменений;;0.41;24.8;;69.8;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.43;23.9;;53.7;0.08;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.5;24.5;;54.3;0.06;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;0.0;Больше;;0.46;24.1;;55.6;0.12;;;;;;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;55.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.41;22.5;;49.4;0.08;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Женский;3.0;0.0;Холоднее;0.0;Больше;;0.52;22.9;;59.0;0.14;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;1.0;0.0;Холоднее;0.0;Больше;;0.42;24.4;;59.6;0.06;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;35.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.56;21.1;;53.6;0.06;;;;;1.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;1.0;1.0;Без изменений;1.0;Без изменений;;0.46;25.1;;54.8;0.11;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;25.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.56;24.0;;75.7;0.07;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;25.7;;60.4;0.12;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;25.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.43;24.4;;59.6;0.07;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.43;24.8;;73.5;0.06;;;;;0.0;0.0;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;55.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.42;24.0;;70.7;0.08;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;23.1;;61.9;0.12;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;45.0;Женский;0.0;1.0;Без изменений;1.0;Без изменений;;0.39;23.8;;54.2;0.13;;;;;;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Вентиляция;Механическое отопление;45.0;Мужской;0.0;1.0;Без изменений;1.0;Без изменений;;0.46;22.3;;52.5;0.14;;;;;1.0;;;22.0;0
2010.0;Лето;Cубтропический океанический;Сидней;Австралия;Смешанный;Кондиционирование;Механическое отопление;35.0;Мужской;1.0;0.0;Холоднее;0.0;Больше;;0.46;25.4;;56.2;0.11;;;;;1.0;;;22.0;0
